,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,1787.249,1755.9067769416852,1728.944006531777,1699.6542818459675,1682.9592046778323,1673.024243843301,1663.1630122355587,1709.0044535912261,1702.3042424729906,1697.2152830992818,1680.5789212151924,1677.6359743848445,1683.1738508914193,1680.4370679471238,1678.7215639922974,1677.8359804283052,1675.0770522553985,1714.227130906874,1749.2171351715522,1745.9978953263444,1744.253171431018,1742.5101272595869,1739.031739069195,1738.4524683301258,1737.4699668617957,1739.521939894934,1737.7834769550389,1737.5201004780838,1763.3811143776056,1761.627947263228,1759.8686503159647,1758.1363016656487,1756.3786353639832,1754.6296437286192,1742.974930674008,1741.2323207433337,1732.3888703825576,1732.3888703825576
1,1524.474,1497.4080772285317,1474.0381036529718,1669.668158010173,1653.1824481991466,1643.4039462995834,1633.620228466472,1743.4772566719312,1736.540733105583,1731.3469461574707,1714.2799789211501,1715.3293677027054,1733.4333535384012,1728.2698104649432,1724.8569161448238,1723.181494228679,1718.0245621177783,1768.7614616903345,1771.802771966433,1768.3120086772722,1766.5456526685948,1764.7806880159262,1761.2618889195824,1759.5076380306627,1757.7496623926322,1756.1419747302396,1754.3875557555093,1752.6494831997538,1772.412235716554,1770.7642714808376,1768.997588209357,1767.2434746211477,1765.4766761465264,1763.7230484703798,1760.165197732296,1758.4052895345637,1755.717867310157,1755.717867310157
2,1377.549,1353.0742762558414,1931.9188073050334,1897.4382818004683,1878.5490564105353,1867.3060164804838,1856.130266369106,1839.4900502799546,1832.143315369212,1826.652874526072,1808.4693716325353,1795.8502618620703,1790.4726073179243,1785.106897784433,1781.5386230187619,1779.7601013957433,1774.42678796231,1783.500442891365,1778.1564920779203,1774.6571336482566,1772.8839345146082,1771.1123425800936,1767.5795951522762,1765.813294557124,1764.0478472625666,1762.319499415304,1760.5587629158888,1758.8008811529728,1761.8950512718197,1761.3049332205478,1759.5468582873273,1757.79418042904,1756.036872248611,1754.2907063763623,1749.7005627904748,1747.9511532276842,1744.4787982258172,1744.4787982258172
3,1456.307,1430.4046296980864,1646.2538970456267,1616.8737037500698,1636.986841576222,1627.2150106195727,1634.0523093569248,1632.5380602705507,1632.7710662291277,1654.0372097024467,1802.1014563563317,1789.5246040512898,1784.1615288914675,1778.8144729272442,1775.2587187478625,1773.4835230291148,1768.16856196617,1764.4272331046,1759.1400341308222,1755.6887925465946,1753.9346517540482,1752.1818881022941,1748.6871205839777,1746.9388004633938,1745.1920246629304,1743.4513946382676,1741.7092752436292,1739.9682579683856,1738.8398617104174,1775.442866848707,1773.6704259818582,1771.9038475558764,1770.1322327083205,1768.3722614756123,1764.4319679003872,1762.6676799324869,1759.6895389489239,1759.6895389489239
4,1466.401,1440.6647749888248,1543.0153889548405,1515.5152219523416,1880.3831623395579,1869.129091383687,1857.9423762673994,1841.2858337879757,1833.9318466306406,1828.4357038994078,1810.233915149425,1797.6017019371081,1792.2143597668248,1786.8431634664132,1783.271313957644,1781.4880676436862,1776.149077991514,1771.1423238511854,1765.8350566867439,1762.388178874427,1760.6273376955526,1758.867724357857,1755.3572030478656,1753.6024138448179,1751.8655504309731,1750.115083880542,1748.3660127966616,1746.618290783865,1745.0664614930809,1757.530584031588,1755.7755714475563,1754.0254328761089,1752.271555443233,1750.5276238877896,1746.8535271998721,1745.1209566726723,1742.344883074525,1742.344883074525
5,1373.979,1394.5015932838971,1622.3954070424106,1593.4504057154638,1709.3608379752372,1699.1316318128856,1688.9630910469875,1673.8227966496995,1684.8226798815233,1679.7826812022377,1664.1313246826326,1733.6971285959062,1728.501701102962,1723.3230341208068,1719.8787930345993,1718.5027412415648,1713.670392589669,1783.3987245711132,1778.0539727142066,1774.566881186751,1772.7931883055642,1771.0210781172586,1767.485450659102,1765.7186592084431,1764.3397885492345,1762.5768717606854,1760.8150088889247,1759.0549928800358,1757.451123887156,1758.3196587632688,1756.5633391045055,1754.812040765401,1753.0572867246356,1751.312328437911,1746.43295770776,1745.0687477500524,1741.3726634668524,1741.3726634668524
6,1243.38,1925.4839672269447,1894.9062070523446,1861.0862755138292,1843.5790000055235,1832.545196711733,1821.578741670543,1805.2483185174642,1798.0452308832073,1792.657746268625,1774.8158048119103,1786.28222802,1780.9288372973751,1775.5961420376511,1772.0511551337177,1770.633269978584,1766.420822425904,1771.3412782208868,1766.0349282755055,1762.6070152328828,1760.8455562176498,1759.085634661432,1755.5737022367439,1753.8188805345071,1754.6446026539725,1752.8918240513187,1751.1396732272674,1749.38970955404,1747.804337844486,1746.4142175066415,1744.6699762891349,1742.9303613128457,1742.964248951533,1741.2294457025814,1734.7916575977263,1751.6165319401284,1746.5544544528323,1746.5544544528323
7,1331.356,1796.1257746708607,1767.6023106803298,1736.0544931196964,1727.9045999777838,1717.5639721227906,1707.289141350217,1716.6474790411723,1709.7951641669956,1704.692391850361,1689.314555127525,1684.0574186899942,1684.3768587807667,1686.978453874067,1688.693940793773,1690.080323852979,1758.3393763001775,1754.6974375392115,1749.441544625189,1746.141996135483,1744.3965691393475,1742.652623570208,1739.1740964566914,1737.4353783602346,1750.0233519818744,1748.2758366298924,1746.5279697932626,1744.7826248234694,1743.270852198646,1741.7264603464473,1739.986897886101,1738.2519349882148,1745.9697650532266,1744.2310072881733,1738.8920401894738,1776.2531001492844,1771.8218885906977,1771.8218885906977
8,1460.022,1623.5793221648812,1598.9876215973557,1570.9174091449324,1732.8746805185467,1722.5039475309907,1712.1979050263783,1795.6427168941066,1788.471312102456,1783.1298461948147,1765.3802474344968,1754.13679007084,1748.8820079876511,1743.6425099564651,1740.1615482880622,1738.6282807397743,1779.961742866005,1774.7813614741137,1769.4640662315708,1766.0484207761738,1764.2828253553976,1762.518810530042,1758.9988557667923,1757.2401589110257,1758.5441137521145,1756.7881756383626,1755.033064462724,1753.2788443982615,1751.7430875538632,1750.1879754663094,1748.439236490843,1746.6949772543524,1750.3826172770978,1748.638557659821,1744.9064007641866,1747.7678463634224,1744.9018741646535,1744.9018741646535
9,1508.328,1528.1526010151047,1511.9549461810223,1627.645791412229,1678.52796373541,1668.4832809715388,1658.504850480237,1819.7086517499306,1812.4408079979066,1807.041447535749,1789.0523325619763,1776.7233624847877,1771.4001241862322,1766.093319158341,1762.5674783223435,1760.9828578440213,1773.4347350878418,1768.1229981624326,1762.8256340653847,1759.5209699558882,1757.7617739859322,1756.0041772119462,1752.4966195136992,1750.7443098941856,1749.4741705842912,1747.727742413707,1746.0014416712932,1744.2560902296218,1742.814484139392,1741.3215716552527,1739.5814680835974,1737.845104615514,1756.3001715108985,1754.5489653393875,1751.3650341017199,1750.4224490676183,1748.011168525178,1748.011168525178
10,1527.788,1506.168730001667,1504.4509184300305,1807.4048013490583,1789.413721694433,1778.7040687487277,1768.0593930878729,1753.2393195643806,1746.2370065129683,1741.037230737456,1723.7053250651293,1711.7825767494353,1712.1474928596776,1711.9254016204725,1711.7798996046333,1714.2558287050285,1785.5220194935678,1780.1708321916317,1774.8373727119545,1771.5466741389032,1769.7754234647641,1768.0072010412994,1764.4754314074178,1762.7117689760105,1760.9749272070344,1759.2175072798273,1758.0380577725475,1756.280631714775,1754.8535510830602,1753.3799845319772,1751.6275655474453,1749.8787139818978,1752.955863267916,1751.207406404648,1748.3183265646257,1746.7592112380612,1744.578240038406,1744.578240038406
11,1490.801,1465.9424054949443,1482.2368363472192,1919.1799638361492,1900.074297397109,1888.702314754191,1877.3983936546601,1860.56741751821,1853.136303812233,1847.6047741200196,1829.211647268614,1816.5709703564337,1811.1267263207114,1805.6987986898084,1802.0892207842276,1800.2871585634434,1795.2367288860678,1789.8564445723734,1784.4922639971405,1781.1620454114102,1779.3809743659988,1777.6259233916328,1774.0753657117727,1772.3195533460612,1770.548492792715,1768.7823822999223,1771.1303719176224,1769.3596465457047,1767.969810899159,1766.5512940882597,1764.7859237941716,1763.0250108703774,1761.5476738595069,1759.7918621856472,1756.3134889789649,1754.689306489986,1752.0609573425047,1752.0609573425047
12,1682.684,1652.819879266645,1627.175209441619,1620.4978034451033,1604.7902092368602,1595.2238717409398,1705.9474843736618,1690.6929355102193,1683.956692557122,1678.9499965149598,1666.2970193860042,1777.0296123198855,1771.7040236237901,1766.3943178003165,1762.9289407200338,1761.1661207793138,1755.8882188392772,1750.6275853251168,1745.3820376156318,1742.241600544438,1740.4994149438937,1739.4866455289498,1736.0115106745375,1742.3340731638627,1740.592548090699,1738.855854542608,1777.6806616880656,1775.9047030263775,1774.6521153233512,1773.362087208028,1771.58952212082,1769.820498598699,1768.0786481001003,1766.315769452,1765.234310759591,1763.7109434488314,1762.9039084552408,1762.9039084552408
13,1738.13,1707.1621169704683,1680.2019773333711,1653.1042858594042,1636.8643865934846,1627.0826471668206,1832.8869579443424,1816.4550392168235,1809.2062293403142,1803.8005109762719,1785.8447748875979,1773.5095136128994,1768.1981399883723,1762.8995077348488,1761.053846011887,1759.292944165875,1754.020794000068,1748.7657601570188,1743.5256185133665,1740.5343976349582,1738.7954972373232,1759.4436527400858,1755.9286218292582,1754.183777207429,1752.4309634302217,1750.6830234667914,1763.141211443325,1761.4216292318815,1760.1948256026496,1758.941264777047,1757.18308551227,1755.4290144267577,1753.680613412331,1751.9329817989187,1751.7544927540807,1750.2467002613269,1750.1260169342565,1750.1260169342565
14,1898.311,1864.4303003538262,1834.8221064883737,1802.0749552376033,1784.135212603758,1773.4571815655515,1775.8124474385177,1759.8923943530476,1752.863592768408,1747.6463037590445,1730.2485143770077,1718.2313872502673,1713.160469388681,1715.2360590064789,1753.383795478525,1751.6305406830465,1746.381396706154,1741.1490213813552,1735.931134684239,1733.810579223005,1738.499855643782,1760.891349788138,1757.3728772049117,1755.617026327707,1753.862766301379,1752.1139625350777,1753.5886005725424,1752.71379497197,1751.538148176998,1750.322145028821,1748.5723088837922,1746.8260745749085,1745.0929595003336,1743.3527125408332,1745.3565083236035,1743.90083681528,1745.4387746881898,1745.4387746881898
15,1911.347,1877.2336362642288,1847.4221182778967,1814.44967387386,1796.3866100170626,1785.6352002553135,1775.0233875521265,1759.1107132618274,1752.085013744572,1746.8737714215606,1729.48392156948,1717.524047603782,1720.7104079752962,1715.5609506433907,1779.9377622340546,1778.1580104718203,1772.8295374675013,1767.5175134222648,1762.2253385867148,1759.60557644588,1759.201503869434,1759.2956083655645,1755.7802357144417,1754.0250904787272,1752.2727153882483,1750.5268966728602,1749.5605387761875,1753.5171422374112,1752.398032095174,1751.2342850630787,1749.4833737780157,1747.7366544042377,1746.0040657498334,1744.2635606840836,1746.424149166066,1745.0198970169,1746.6765285863069,1746.6765285863069
16,1686.256,1656.1713159942278,1629.8908928479295,1601.0781529921785,1587.7797341138723,1824.6573703801673,1813.7376333655714,1797.4773360149288,1790.2982043467732,1784.9583721276208,1767.1888977124772,1754.9827547064679,1749.724094609972,1744.480346571761,1746.2987542199642,1744.5526364657442,1739.3248967829327,1734.123934523885,1733.6031638383533,1731.0588862858403,1750.4827083995544,1748.7563296911549,1745.261423359102,1743.516732935743,1741.7750062028072,1740.0402621966043,1738.7474729344078,1778.3645244614736,1777.131076937012,1775.8687238600753,1774.0944301362151,1772.322617706079,1770.561294088373,1768.7954677942846,1767.7281338672635,1766.2665367333964,1765.4696252339443,1765.4696252339443
17,1728.072,1697.232567680259,1670.2855541072574,1640.5876758619152,1625.5664386577168,1725.0147729873581,1714.692416362913,1703.943661966203,1697.1804965246845,1692.3780556791846,1781.1237071739558,1768.9212225120425,1763.619802800266,1758.3343134066804,1755.2721426311805,1753.5170684885495,1748.265663191069,1743.2816904984988,1741.9524855185628,1738.9222444260113,1761.2012881815854,1759.4404228934036,1755.9238991890395,1754.1688572898504,1752.4161634325606,1750.671158269128,1749.425620110859,1761.193615490748,1760.1190928752574,1758.9816947823822,1757.2696230875997,1755.5141304645122,1753.7641653340477,1752.0146311687138,1751.7050243438646,1750.3523013195206,1750.1303876934198,1750.1303876934198
18,1821.316,1788.809885363685,1760.4028241067813,1728.98805282814,1711.940835487564,1720.833516821356,1710.5723525743965,1699.59522238073,1692.8443961732712,1687.9712084229186,1773.3522568757576,1761.2714199359318,1755.9932803362435,1750.7343968863604,1747.2555184019845,1745.5087708835824,1740.9802611012306,1738.1244899938338,1780.6011245573684,1777.5454189253785,1777.086211506453,1775.3093992949466,1771.760973596756,1769.9901876231593,1768.2214784355363,1766.4597459571005,1765.1671242111436,1766.6355850869325,1765.5873035018456,1764.4854681983436,1763.7596897301453,1761.9973920404152,1760.2383156483747,1758.4812923327265,1759.2938201703773,1757.987156350207,1758.6179168201647,1758.6179168201647
19,1858.431,1825.2620889820273,1796.2759558179157,1764.216501337004,1746.6548984919061,1736.8317336782038,1726.4697684267646,1710.9987910954394,1704.1958208943245,1699.1954211666364,1757.1206353697435,1745.1341732782269,1739.9058355833888,1737.0575912207805,1733.6736748429303,1731.9423501680874,1730.0320546872313,1733.3806726716568,1772.7178911971873,1769.6109396676843,1767.8459957280165,1766.0785077322887,1762.5484246413318,1760.7870322166905,1759.027347184474,1757.2751888372893,1756.018084648452,1755.0488095638034,1754.0221057542396,1752.9547696484856,1757.853190878837,1756.0969986879584,1754.3536286892704,1752.6026300605813,1753.9711173151782,1752.6606221978632,1753.7141038243235,1753.7141038243235
20,1837.269,1804.4778914865226,1775.8219341439612,1744.1280924981336,1726.7682541358647,1716.435767977922,1706.1763199285215,1690.9397385534398,1684.1962193117029,1679.2430780987268,1718.167157675858,1706.4283709110227,1715.1193759963028,1776.5970931455206,1773.0563322253226,1771.2834268930974,1766.2506217744183,1761.8600733859798,1758.4733181799938,1755.4257780759522,1753.6705682978761,1751.917157729578,1748.4180138612767,1746.6705908474155,1744.924497256568,1743.1855067593112,1741.894606252552,1740.5463506462995,1739.4650592956532,1738.3434052363575,1778.805546831121,1777.0276722842902,1775.266078612006,1773.4930595333938,1774.3177586356144,1772.9450188769786,1773.5856909976803,1773.5856909976803
21,1910.664,1876.5628263204721,1846.7619929315993,1813.8013303212654,1795.7526450775522,1785.0055981855346,1774.327367333954,1758.4214708230452,1751.3987877471102,1746.1810605912494,1729.9088592041817,1717.962183028853,1712.8700949642541,1782.35704338314,1778.7941376404174,1777.015403502777,1771.6906096377718,1766.6763014615788,1761.382206183634,1758.3509341654728,1756.5928032313072,1754.836434428076,1761.7187266916544,1759.9578929649629,1758.198374071998,1756.4460876979258,1755.214227610228,1753.9114283826177,1752.8708209542351,1751.7734531332808,1764.9432436801476,1763.1789714364675,1761.432520465031,1759.672968944566,1761.6254633624253,1760.343365899063,1761.840571727329,1761.840571727329
22,1867.933,1834.5944990633895,1805.4602573013303,1773.2371508426738,1755.5847309289425,1745.0779042702407,1734.6345716511082,1719.0887645870487,1712.2483027762696,1707.187221325134,1784.5397641922855,1772.2451837870415,1766.9356632976205,1764.984391880643,1761.4563440032737,1759.6949316592704,1754.4213909224816,1749.2462823101246,1744.0040891528947,1741.1092551156778,1739.3690628605623,1737.6333907977016,1778.857289755497,1777.0796794657417,1775.3057997862759,1773.5352769864899,1772.2810577095033,1770.9698936517937,1769.9057457581418,1768.7842800123838,1770.9034797323714,1769.1334232526392,1767.3756118293866,1765.610308217557,1766.9334628654128,1765.6580194025476,1766.6766865865445,1766.6766865865445
