,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
23,1826.816,1794.2115974577766,1765.7188810421328,1734.2059636239157,1716.9442641154974,1706.6887572248734,1696.4878547053233,1686.6212868405473,1689.6766787841202,1684.6987120348215,1818.4112747037489,1805.8680695940338,1800.4559111536023,1795.0601078224743,1791.4718206479372,1789.6803668272894,1784.3167469242455,1778.9694565404998,1773.6517684059115,1770.577456793868,1769.6655833370742,1769.096222753737,1780.5403953594523,1778.7611389640929,1777.2224338251287,1775.4499843913036,1774.1105884069123,1772.7311138185053,1771.5472767046867,1770.307046427982,1769.3345083815539,1767.5660388731724,1765.807677834299,1764.043441156465,1765.099202841621,1763.7232846387794,1764.5396599174292,1764.5396599174292
24,1824.581,1792.0223770979896,1763.5706201413398,1732.1054324314557,1715.1551244030409,1717.676002106131,1707.7093817282746,1703.039505611706,1763.5473661258413,1758.289813087291,1741.3770718914902,1729.3922189105501,1724.2117641639293,1719.049523555261,1715.6782669796742,1719.4061647126944,1720.1689579165695,1724.5467043764024,1725.2517647326417,1722.3026624919412,1726.553244829449,1732.5993795846196,1754.03134348283,1752.278261139347,1752.9463388782076,1751.1970515393293,1749.94675848779,1748.6432197293022,1747.5791035095729,1746.4464784060633,1745.1190869276572,1743.3744288407297,1741.654988411889,1739.914548423477,1743.15918497661,1741.8761687916335,1744.3557693420414,1744.3557693420414
25,1699.706,1669.463273610568,1643.0808820732436,1613.9807747735124,1604.6336860768467,1658.1079921505363,1677.7711948113142,1671.4897581478092,1813.7572559452233,1808.3901119013174,1790.3944398448834,1777.9830745321665,1772.6547362009035,1767.3426186530319,1763.8246972563443,1762.062978559088,1758.5777032234253,1756.664820272599,1752.08386881873,1748.9950462649615,1748.8461632186966,1749.892709055478,1748.9192206250762,1747.1709834044511,1759.3841354210465,1757.6285282856254,1756.5893307573397,1755.4815104265822,1754.6398229161557,1753.7401920932396,1752.6051519011464,1750.8528527492451,1749.126182896496,1747.3785497135996,1753.6403831116868,1752.574883728575,1757.3462222848518,1757.3462222848518
26,1961.927,1926.9108938852917,1896.3104733188693,1862.7004986996058,1844.1584858184601,1833.121998328116,1822.1791793181771,1805.8432028589557,1798.631300919814,1793.309756111334,1775.457222309177,1763.136704612789,1757.852974753059,1752.5850772400013,1749.0822973515985,1747.333393054247,1742.0996511079368,1737.3199870067506,1740.1610870506724,1737.198790765658,1738.3754929748923,1742.5837104819173,1739.2399357846639,1737.5014048488792,1772.9364314440302,1771.1682700125862,1770.2434207425736,1769.257255321831,1768.5007430665094,1767.6894873234428,1766.6474468361193,1764.8810423892833,1763.139972346894,1761.378256374547,1771.1574561066125,1770.1482566505058,1777.593206159542,1777.593206159542
27,2101.921,2064.406307159372,2031.6223826823677,1995.5017578332943,1975.639086225947,1963.8165226173217,1952.0826723481227,1934.5821010849477,1926.85649075794,1921.140441147882,1902.015257922358,1888.886986470573,1883.2259902832338,1877.5819601071291,1873.828673768875,1871.954845095106,1866.3445945524013,1860.751157936183,1855.174484855097,1851.9967155648717,1850.1447188493066,1848.2945741304572,1844.5998332767706,1842.7552334434938,1840.91247821005,1839.07156573184,1837.2324941661084,1835.395261671942,1833.5598664102704,1831.7263065438601,1829.8945802373162,1828.0646856570788,1826.2366209714216,1824.4103843504502,1800.8186560771733,1799.0178434210961,1781.0995381052676,1781.0995381052676
28,1839.237,1806.411302425028,1777.725244898775,1746.2712009214297,1728.887608563974,1718.5411991282867,1708.2862612035112,1692.9917300978543,1686.3779481217884,1681.4116299081716,1690.298569029238,1773.5625698212928,1768.2476535731269,1762.9490317683935,1759.4255803118883,1757.6662257315766,1752.3999578348796,1747.1494729483356,1741.913911582976,1738.9375646777214,1740.1703081130436,1738.4303538049305,1768.9072310356746,1767.138835804639,1766.4697129688343,1764.7063872558654,1763.6031868686096,1762.4192176817412,1761.5305564640594,1760.5666799075952,1759.3499652276878,1759.23700426246,1757.4920552581975,1755.7353752029394,1759.8371840979266,1758.7459239138286,1761.8753027268217,1761.8753027268217
29,1882.048,1848.4576842704994,1819.1032715085798,1787.1957141292858,1769.4042454498585,1758.8146907655055,1748.3281715199914,1732.6555032399954,1725.7660839720174,1720.6224777571024,1705.3782378866397,1786.062901331238,1780.7101109878995,1775.3781102121566,1771.8296491098422,1770.1120144607326,1764.8084285407626,1759.5207374730987,1754.2484350796992,1751.3240491339748,1749.9833530848407,1748.233696731756,1760.3124129589892,1758.5523115460303,1757.4087462344842,1755.6538514882498,1754.6892756367617,1753.6466733611248,1752.867638687764,1752.0226780490761,1750.934475371027,1759.2328248956562,1757.4952240707607,1755.73825984669,1762.9929153272253,1761.974822411898,1767.5005083024398,1767.5005083024398
30,1985.509,1950.0720067603384,1919.103774793289,1885.2014119216428,1866.4340259474507,1855.2633929714996,1844.1634348999055,1827.6303858290667,1820.331182219731,1814.9015928839444,1796.8346075162137,1784.562689130949,1779.2143649550649,1774.431860554531,1770.8988662142829,1770.8146333480684,1765.5098617578976,1760.2209885734871,1754.9470430709914,1754.6721884808926,1752.9408752924119,1751.1883654171193,1748.5928430966505,1746.8458172535538,1745.4199864363002,1743.6770754498639,1742.626418374414,1741.5328289560396,1740.6473631270835,1739.7034517639563,1738.5657663121924,1777.7461875458803,1775.9947113583344,1774.2192806469761,1778.8320022665828,1777.6998192643161,1781.2180407173569,1781.2180407173569
31,1917.557,1883.332801345818,1853.5067659077179,1820.829726944829,1802.7212771685795,1791.9320799827499,1781.2305884599414,1765.261952358509,1758.2118165698344,1752.9825538707425,1735.5328161837479,1725.9622504689908,1720.811061342554,1720.6241322123383,1717.2937299820458,1752.5499772520636,1747.3003194796022,1742.0663949367342,1736.8473113166735,1776.7832067573515,1775.0077785505941,1773.2341887720434,1769.7587209976882,1768.1684302766905,1766.679017846414,1764.9141318285674,1763.8938336967387,1762.8390968630422,1761.957622766179,1761.0285421434128,1759.8931236012695,1764.6969564776682,1762.9573655211905,1761.1946991556692,1763.3833982642877,1762.2841308660236,1764.0866852663237,1764.0866852663237
32,1887.831,1854.139112367008,1824.881294242113,1793.12085597921,1775.2972507609663,1764.6724502621346,1754.1479395491733,1738.4228097188238,1731.487773707096,1726.333082515346,1709.1696189454394,1717.4082397793754,1730.5363711721798,1739.6733929424981,1736.2064325040062,1753.7959650715022,1748.5436909536731,1743.3071579066273,1738.0852578160059,1772.8581601516319,1771.0895019914801,1769.3487244894886,1765.8444380602343,1766.2859846221743,1764.790999637552,1763.0279036379145,1761.9628277342767,1760.8420319065424,1759.932827874636,1758.9569810467613,1757.7711410657143,1757.1571029246486,1755.417562821724,1753.6665722589023,1755.4331600204334,1754.383691860413,1757.6540380239364,1757.6540380239364
33,1904.354,1870.3696402562207,1840.8650298739649,1809.044056547933,1791.0377131541338,1780.3195495611237,1769.7177058106297,1759.090362855389,1752.0653557003502,1746.8472941752218,1729.4603360589247,1719.7158072904024,1714.5692228857083,1761.4063598397215,1757.901270541402,1757.2641222708608,1752.0020864496478,1746.7558209550532,1741.524436366111,1742.0837337048151,1740.6860099711105,1739.6169459611392,1736.177252776163,1766.1127105233868,1764.7254518128634,1762.9620473610505,1761.9298693136893,1760.8247004443756,1759.9097117439312,1758.9598690321875,1757.8036311631552,1756.190208531992,1754.45982732346,1752.9338634961366,1755.3338044759666,1754.5895896714908,1765.272727813636,1765.272727813636
34,1797.959,1765.8771635730973,1738.0486107521708,1707.9072490396961,1690.9660019959774,1680.8808423129574,1670.9537719035275,1809.7873133488843,1802.5615078405247,1797.185309101667,1779.294223570597,1767.2002662774753,1761.9041271502956,1757.1597213391753,1753.6773179692184,1751.9668586512491,1746.7213370956144,1741.4915363733276,1736.2799088678692,1735.367391537042,1738.294081145505,1742.4382190643596,1739.06517199345,1761.6856678214565,1760.345255153635,1758.5863598984815,1757.699631538583,1756.7273329070442,1755.9528955741373,1755.140651678563,1754.1023860268845,1752.3531506408576,1750.6358184902167,1751.5703586717264,1755.809380687256,1755.4485743065686,1774.526707079941,1774.526707079941
35,2012.342,1976.53014914498,1945.2200541407483,1911.041937573306,1892.0172861605688,1880.6935248909208,1869.4387335627744,1852.679125356184,1845.2795175206475,1839.7924806647957,1821.4772555471304,1809.052345213767,1803.6306704691276,1798.225355378157,1794.650045216756,1792.8554541715396,1787.4824204265838,1782.1254896691348,1776.792783463249,1773.9444387811059,1772.6939423423248,1771.5406413999826,1768.2320572368242,1767.6769161795874,1766.6291842634078,1764.8639930791442,1764.531467086065,1764.081859618979,1763.95365875936,1763.7528471006005,1763.2347272534998,1761.4738045262463,1759.74234372172,1773.5932593779985,1794.6606549507767,1792.8660172958257,1775.0091539934872,1775.0091539934872
36,1986.975,1951.8047958682932,1921.225450359146,1887.9547630738143,1869.159967159078,1857.9730133854782,1846.8793478417185,1830.321941437439,1823.0117041699566,1817.6297476037782,1799.535662859724,1787.2518308755293,1781.8955372491776,1776.555533203259,1773.0640667433856,1771.2913206766425,1765.9846918829282,1760.6939670610152,1755.4445430851745,1752.5439330295471,1750.8116990965177,1749.0795883974213,1745.757447122215,1744.1186626750928,1743.2522900124177,1741.5124937224052,1741.396758228683,1741.1822584704541,1741.3455902119838,1741.4350466217718,1741.14144857515,1739.4029631265748,1737.6910311634483,1778.2228431322847,1807.532497059752,1805.7249845626923,1787.7400150128642,1787.7400150128642
37,2146.982,2109.3325740194227,2076.4586025396266,2040.703550519208,2020.4378778163484,2008.3455167391542,1996.3829848765292,1978.48525790506,1970.6119367018177,1964.7905711401254,1945.230845641668,1931.9485497655262,1926.1584980299301,1920.385799085176,1916.6484570928046,1914.731808635712,1908.993355490499,1903.2721004951004,1897.5833157727577,1894.381450874528,1892.4870694236533,1890.59458235423,1886.8152837841037,1884.9284805003197,1883.0435530198192,1881.1677104667995,1879.2865437563328,1877.4072582125764,1875.5298519543637,1873.6543231024095,1871.780669779307,1869.9088901095276,1868.0389822194181,1866.1709722371986,1842.0391650159372,1840.1971268509214,1821.8686226987659,1821.8686226987659
38,2045.168,2009.0490061319488,1977.4489026452816,1943.075462316793,1923.7319133279302,1912.2183573359287,1900.8167903804897,1883.7758306563255,1876.2815980550772,1870.7275090544904,1852.1042224722928,1839.4654747384313,1833.9526098561798,1828.4562760264962,1824.8526401937193,1823.0278085535256,1817.5642553252835,1812.1170763715306,1806.6894533856268,1803.6715481863089,1801.8679266381228,1800.0661087114845,1796.7211038331702,1794.924400729337,1793.1295013286076,1791.343585827279,1789.5522672414515,1787.7627399742103,1785.9750022342362,1784.1890522320018,1782.40488817977,1780.6225082915903,1787.9064137832986,1786.1190393695153,1763.022709625533,1762.7732039159075,1783.7821221766344,1783.7821221766344
39,1967.709,1932.9056041200117,1902.593182077897,1870.3879961660148,1851.7931863322838,1840.7245431219912,1829.7657468331097,1813.361801038132,1806.1609760769536,1800.799733966782,1782.8729252363212,1770.7216442320819,1765.415122360708,1760.1245790657138,1756.6832114521615,1754.9266822407092,1749.6676267572611,1744.424317683351,1739.2019765547318,1736.497459536599,1736.9840850770624,1737.4962769919855,1751.2912994762785,1749.5401601768021,1748.1476060166253,1746.4071144106088,1745.2566382961982,1744.055540657902,1743.0263861172439,1741.9603897311265,1740.7355713413954,1738.996628770054,1765.892584141284,1769.3454605571428,1766.8829542670437,1766.4047963127766,1780.2008563966126,1780.2008563966126
40,2057.618,2021.162628401307,1989.4970712523773,1956.0235860347386,1936.6235604196786,1925.0742161203298,1913.6295458961367,1896.47370986846,1888.9580379361726,1883.3548267708716,1864.6058138179385,1851.8543505423704,1846.3046468960424,1840.7713029900015,1837.1697520603245,1835.3325883082641,1829.8321126877777,1824.3481219982266,1818.9092900918397,1816.106569572946,1814.2905900033732,1812.4764264133698,1809.1620295879698,1807.3528875583818,1805.5455836708234,1803.7451330871527,1801.9414369540655,1800.1395445171115,1798.3394539725944,1796.5411635186217,1794.744671355103,1792.949975683748,1791.6024377080641,1789.810921270356,1766.6671614314423,1765.9254582700107,1775.6590134717983,1775.6590134717983
41,1918.04,1884.0900686873988,1854.4645369314007,1822.5365033734377,1804.4470601465478,1793.674736030937,1782.9991018530222,1767.016834232101,1760.033770224379,1754.8024846885098,1737.342334634932,1725.4704075850655,1730.6543549572443,1725.481632065471,1722.126143384972,1725.8673812415873,1728.7914430856688,1739.2114388105488,1734.034130255937,1731.2081476935552,1735.5632695458617,1740.1942122763157,1737.2102225929755,1747.3609263703825,1746.2768904440122,1747.261460553568,1746.8078200930145,1746.2232322729217,1746.0186080406488,1745.752173432608,1745.1383272591754,1743.4103859319164,1743.2428055459843,1749.6411067404383,1769.5355414797602,1768.6302729382805,1774.6502034861155,1774.6502034861155
42,1834.385,1802.1295222009207,1774.0593568725674,1744.3533078491027,1727.0098634252831,1716.6846514050328,1706.5818439963705,1716.5554217201288,1709.905295539334,1713.5716128899314,1721.791150994558,1709.9799777256944,1782.7942779251714,1777.4619379880044,1773.9968755099665,1773.9340326344563,1771.1169894586972,1772.0879398922636,1766.8162153134067,1763.886832306995,1763.498316474688,1763.2894111582134,1760.2263426363081,1761.5225272936718,1760.4127497663783,1774.9111130166118,1774.3672969035954,1773.6754606066916,1773.302771146085,1772.8743703749387,1772.1691180045636,1770.419756886559,1769.4873581296724,1773.5402247715426,1790.248243509332,1788.4580012658228,1770.644872842807,1770.644872842807
43,1825.756,1793.3006802393363,1765.125271942157,1735.346851553008,1718.4847018930507,1708.4467897539141,1698.5385664869837,1702.7270991242324,1696.187021024071,1743.634219115621,1726.330536323597,1714.7816813527388,1772.185676025537,1766.8861041041969,1763.4058408980925,1761.6468820571945,1756.3835282754624,1752.0237443825054,1749.8614329030993,1746.9110179827262,1745.2806369647435,1743.660022327779,1740.4557872021458,1739.1894524149436,1737.8833329625286,1780.673985629566,1779.6811496439364,1778.6229404942924,1777.7478715537982,1776.8343546822443,1775.766827327562,1774.0022045002345,1772.5727822957342,1772.2740255134386,1776.0962277077135,1775.100207480006,1778.7214919939813,1778.7214919939813
44,1791.916,1760.3939959218544,1733.0192962356743,1705.4798300038967,1694.2554241775993,1686.045386684176,1679.4728568680691,1675.502862114882,1670.9168913578878,1789.7086936473793,1772.1549235670834,1761.8959939471895,1758.3921761202218,1753.1746755724823,1749.994347181013,1748.4399248338318,1744.066758142924,1738.8711279641602,1781.6623288376586,1778.7098151753119,1776.9520513601367,1775.1969533087765,1771.9230711621121,1770.1963010909499,1768.8856287898589,1778.620151161069,1777.5696920099078,1776.480368317898,1775.52275194958,1774.5449681976302,1773.4385112294326,1771.8192567182032,1770.3437624614849,1769.3135686990236,1770.395656647275,1769.4896989906276,1773.9723563728576,1773.9723563728576
45,1731.494,1702.5059927086638,1679.565144918584,1666.9237505944018,1662.8337916626372,1676.4388625341965,1681.8348316899935,1676.4416849958952,1677.8660359481541,1702.8501091027754,1706.1593889373196,1746.5976176947756,1742.6243717378036,1738.021426637855,1737.843079003006,1737.9741289240028,1739.1606622125246,1734.002833494877,1761.680231135924,1759.8219502788836,1758.1005383286047,1756.3808477902762,1753.1994615835433,1751.4793161219598,1750.2357278058378,1752.5314150780318,1751.578989662954,1750.606667673291,1749.7855920056177,1748.949394413612,1747.9665100191985,1748.1948295091793,1746.76261967967,1745.7989450599905,1749.1170256699352,1748.1877936442652,1751.6303585703024,1751.6303585703024
46,1673.434,1651.9710768430964,1643.1004181488163,1686.4125550630404,1674.6357224664118,1686.8808236459386,1724.3991254664486,1709.329547287136,1732.2971329955865,1735.9312210845735,1727.1413856853267,1755.854668227404,1756.247758869888,1753.616758348677,1763.7691600917383,1763.0079209316464,1761.3406985033173,1756.4202261621044,1753.2536182037043,1764.304017003915,1762.6270069869113,1760.9516739799242,1757.8676933936383,1756.1660617002447,1755.0885346385444,1754.3766071039058,1753.547992496802,1752.697196504305,1752.0055723078008,1751.289384735493,1750.4035713507576,1757.5579017794066,1756.2105828776273,1755.3743992947495,1763.9262199042207,1763.0531586843165,1769.7794494190384,1769.7794494190384
47,1488.16,1474.451808786737,1480.9322070821609,1668.114800485764,1654.7431054799254,1651.4678146318715,1684.4939520262246,1670.0965499721804,1709.5778564362838,1705.7468803982745,1692.5514897683827,1700.4234260277526,1704.06137337581,1707.7036395601062,1728.1693583026256,1726.946689944323,1723.7768168618782,1719.9283864086492,1716.273722351142,1755.5342308321622,1753.8317876013298,1752.1310468137285,1748.842335898148,1747.1248625622497,1745.7982706996872,1744.4108834289875,1743.2164345455587,1742.0096591110132,1740.9071624519022,1739.7828252894503,1738.5548994641608,1749.7355815646968,1748.238788983132,1747.045405194149,1742.3608807129212,1741.1482988322084,1737.6436617546408,1737.6436617546408
