,0,1,2,3,4,5
0,14.0,14.0,14.0,14.0,14.0,14.0
1,14.0,17.0,14.2,14.0,14.0,14.2
2,14.0,22.1,22.1,14.1,14.0,14.0
3,22.1,14.0,14.0,17.8,14.0,14.0
4,14.0,14.0,14.0,14.0,14.5,14.0
5,14.0,14.0,14.0,14.0,14.0,14.0
6,14.0,14.0,14.0,14.0,14.0,14.0
7,14.0,14.0,14.0,14.0,14.0,14.0
8,14.0,14.0,14.0,14.0,14.0,14.0
9,14.0,14.0,14.0,14.0,14.0,14.0
10,14.0,14.0,14.0,14.0,14.0,14.0
11,14.0,14.0,14.0,14.0,14.0,14.0
12,14.0,14.0,14.0,14.0,14.0,14.0
13,14.0,14.0,14.0,14.0,14.0,14.0
14,14.0,14.0,14.0,14.0,14.0,14.0
15,14.0,14.0,14.0,14.0,14.0,14.0
16,14.0,14.0,14.0,14.0,14.0,14.0
17,14.0,14.0,14.0,14.0,14.0,14.0
18,14.0,14.0,14.0,14.0,14.0,14.0
19,14.0,14.0,14.0,14.0,14.0,14.0
20,14.0,14.0,14.0,14.0,14.0,14.0
21,15.1,14.8,14.0,15.8,14.8,14.5
22,14.0,14.0,14.0,14.0,14.0,14.0
23,14.0,14.0,14.0,14.0,14.0,14.0
24,14.0,14.0,14.0,14.0,14.0,14.0
25,14.0,75.2,14.0,14.0,14.2,14.0
26,14.2,14.0,14.2,14.0,14.0,14.2
27,17.0,14.0,14.4,14.8,15.1,14.0
28,14.2,14.0,14.0,14.0,14.2,14.0
29,14.0,14.1,14.0,14.0,14.0,14.0
30,14.0,14.0,14.0,14.0,14.0,14.0
31,14.0,14.0,14.0,14.0,14.0,14.0
32,14.0,14.5,14.1,14.8,14.5,14.0
33,15.8,14.1,14.0,14.4,14.0,14.0
34,230.4,14.8,14.0,14.0,14.2,14.0
35,14.4,14.0,14.3,14.0,14.0,14.0
36,14.0,15.8,14.4,14.0,14.0,14.6
37,14.0,14.3,14.2,14.3,14.0,14.0
38,15.4,14.0,16.3,14.0,16.3,14.0
39,14.0,14.0,14.0,14.0,14.0,15.1
40,14.0,14.0,14.0,14.0,14.0,14.0
41,14.0,14.0,14.3,14.0,14.0,14.2
42,14.0,15.8,15.1,14.0,14.6,15.8
43,20.3,14.0,14.0,14.0,14.2,14.0
44,42.7,14.0,14.4,14.0,15.1,15.8
45,14.0,22.1,14.5,36.3,14.0,14.0
46,14.0,14.2,14.0,14.0,14.0,14.0
47,14.0,14.0,14.0,14.0,14.0,14.0
