,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0,3275.955,3240.0992972494487,3211.0549098496667,3156.901756925268,3125.478015567264,3082.0086131936405,3251.8452410964264,3238.870063126079,3225.947630683356,3209.8668861964793,3203.4548900259724,3197.206204858519,3187.3639557217534,3198.2814131152495,3321.539340206721,3304.96576382218,3288.4809975216845,3285.925716524163,3288.9080898076386,3292.4601897178304,3289.184172528113,3290.325373297229,3287.0369119239317,3398.228475459839,3394.830419984379,3391.435704564395,3384.6565604229704,3381.2736088625475,3377.893083253685,3367.7729922320905,3364.4054892398585,3355.9096492788262,3352.554961629547,3349.2028696679176,3349.2028696679176
1,3106.232,3072.2344797458813,3044.6952500334896,3000.4777306840074,2970.765155217747,2929.527104823659,3452.6577833643646,3438.868649177225,3425.1345888471706,3408.043976326288,3401.232080025612,3377.499675655578,3364.086046172601,3354.006804998113,3333.932180756181,3317.2991092781294,3311.7503224086,3308.4417340861914,3318.262920352105,3356.6548214317527,3353.299219610321,3346.60638926032,3343.2601138710597,3358.0578569163054,3354.700254059389,3351.530766805329,3344.8314146234857,3341.6993882088623,3338.3585318206533,3328.3595406662553,3328.084394125589,3395.6605557083217,3392.2662921526135,3388.874564860461,3388.874564860461
2,2759.26,2729.1274910201387,2704.8139867887885,3384.153355837541,3350.46398253495,3303.86167742653,3268.106082682674,3255.0788035628643,3242.103555447956,3225.95748212565,3219.517534745881,3197.0677900804894,3233.118985041199,3223.4777257760616,3214.055822051957,3221.5111124428804,3246.8800382658046,3246.321583227539,3260.3068816443115,3355.207394762667,3351.8523463679044,3345.1522573955153,3341.8072241381196,3331.793005363964,3328.4677023586,3332.6836476562416,3326.022326687577,3366.9860143608894,3363.6194953465283,3353.5433687594796,3350.19008339072,3361.233300557554,3357.873100256996,3354.5156421567394,3354.5156421567394
3,2700.249,2670.870175059347,2650.886926765118,3637.556528393336,3601.344217409368,3551.2518133978733,3512.3832043753796,3498.354763763116,3484.382352798757,3466.9956292726456,3460.0651569837296,3435.9174017896935,3422.194425808804,3411.93816263548,3391.5145455344336,3374.592884988094,3357.7538922434637,3354.39619935122,3351.5324721518687,3349.3579556797167,3346.008813724037,3339.3204419554027,3335.981250513447,3325.983805874842,3322.709281068967,3326.1372317878977,3328.3464321715533,3386.691530739382,3383.3051232086423,3373.168995765263,3369.795935769497,3359.753090506031,3356.394110415525,3353.03931930511,3353.03931930511
4,2852.39,2821.1736789241395,2856.314548944381,2921.721375458569,2892.6998282137406,3610.2701671021605,3570.755176563538,3556.493566108893,3542.2889165834363,3524.612859484503,3517.567164375393,3493.0179471224424,3479.066859413097,3468.6401195293784,3447.8768381809887,3430.6719681570726,3413.5529356365087,3410.139393700872,3406.7293043071713,3403.350311002864,3399.947119691861,3393.1509432405974,3389.757901297357,3379.5993808896064,3376.223502508717,3373.1099800062084,3368.9700150641756,3370.9406020491115,3367.571095447062,3357.482228558912,3354.1698133303535,3344.1195508563624,3340.7760163055063,3337.4643262892005,3337.4643262892005
5,2813.749,2783.0502976517355,3135.07281790408,3082.3460809639355,3051.668830992681,3413.276538215889,3375.9179927942337,3362.4351699193253,3349.0061974928976,3332.2953216954875,3325.6343372104184,3302.4281642399137,3289.2404855937643,3279.506096019396,3317.4651228721073,3300.9140275670957,3284.493047248277,3283.7252222010284,3362.1991999788274,3358.8382097788485,3355.48108856907,3348.77691415602,3345.477247241864,3335.453629803331,3332.120763173527,3328.7887954103535,3346.5637099163287,3343.581308206412,3340.284926898206,3330.276544823365,3341.6500552785415,3331.636945900829,3328.305713954928,3332.918957240973,3332.918957240973
6,2604.205,2580.377453128558,3558.2580551853066,3498.2491801738634,3463.4239095417174,3416.0760496823696,3378.6868522015516,3365.192838688966,3351.752720320312,3335.027979666222,3328.361474626869,3305.134824208744,3291.937273742795,3282.0988708866385,3318.6115040291083,3302.0563200039323,3293.1893750366025,3290.319588661566,3315.6613320729043,3312.3468547408315,3309.1016748860907,3302.7635082049933,3310.3494206967885,3300.4558456088016,3297.178416763193,3296.43947534643,3321.2710683882124,3321.564125319824,3331.342982194504,3321.359249509885,3361.042724260375,3350.971893635464,3347.6210827418286,3344.2897556590865,3344.2897556590865
7,2443.262,2980.340332876044,2953.625145818503,2903.816802082043,2874.999758615977,3440.576758302985,3402.91931991562,3389.3281983157544,3375.791359709909,3358.9462967442587,3352.2318270650667,3328.8370282978503,3315.5439604111334,3305.608590526677,3290.8086533073338,3274.424271589378,3300.6162738167855,3304.0510515429687,3301.6083474914253,3298.308920143934,3295.06808022379,3288.8203095114222,3368.059950201911,3357.966683350367,3354.6106636670165,3352.39072100335,3346.792576034064,3343.44640845803,3340.1456370495716,3330.134143919697,3390.011326775777,3379.85412976731,3376.5658806375423,3373.190287756905,3373.190287756905
8,2508.043,3602.9035501879002,3570.60682057363,3510.389687614832,3475.4433775846414,3427.160203918839,3389.6496119285184,3376.1120687259995,3362.6285625731357,3345.849825808049,3339.161591946259,3329.821489489078,3316.526163148101,3306.5890304194545,3286.7986507974797,3290.527043297979,3281.0944870684916,3324.486454581423,3321.585023126842,3318.2673611037153,3314.998173742612,3308.5823049343003,3343.0187356293663,3333.000121718805,3329.6687335970864,3366.410736863489,3359.681543669499,3356.3220531258294,3352.9670680727036,3342.9165007166216,3339.951129215905,3329.945611020135,3335.0802014091146,3331.7455592077054,3331.7455592077054
9,2581.367,2628.567409712144,2608.004658184257,3401.5401110844623,3367.71726197227,3320.874863462294,3284.529979016388,3271.4271856770133,3259.8007151804054,3243.565878763243,3237.0855967675952,3360.7680921270444,3347.345410567617,3337.3135508868468,3317.336554100826,3300.790356833794,3284.6260609860733,3352.883985925087,3349.5397219391625,3346.190233217223,3342.8474249840056,3336.1719335494627,3333.2094706159132,3323.4957394143266,3320.1946396749127,3376.9671060352375,3370.2172204542735,3366.847322233819,3363.480897911585,3353.398447335646,3350.0537718883106,3340.019741295938,3337.2674215546417,3333.930663133087,3333.930663133087
10,2897.976,2866.2601525537457,2840.7459840341685,2796.606063552438,3270.1269603857736,3224.643093554981,3189.3572278886927,3176.7030121264606,3168.34679685136,3152.6843840332244,3146.389924069542,3426.2389465783017,3412.554538518142,3402.3272620006996,3381.961163932509,3365.0852137819206,3348.293499741309,3344.9452162415673,3341.600330025326,3338.2587886953006,3334.920608906605,3328.2543504854007,3324.988001134915,3366.100770939484,3362.737335168544,3364.5295578333757,3357.804586885267,3354.446952298382,3351.0930023460837,3341.04682425905,3337.705956434791,3327.70986132799,3331.5196724666616,3328.188390794195,3328.188390794195
11,2938.843,2906.6920494225997,2880.689357184527,2832.2981656090515,3591.4657236861617,3541.510723229766,3502.7483051818112,3488.7583144434248,3474.824199783993,3457.4847922961994,3450.5732801963995,3426.491650498751,3412.8062531081428,3402.578201222816,3382.210511238189,3365.3334066622333,3349.052573872445,3345.703572298573,3342.3580957262743,3339.016051630548,3335.6773495789175,3329.0099582431094,3325.691114284866,3374.510249244683,3371.136146995438,3367.7651648484425,3361.0342356669107,3357.6753584312437,3354.3185930728127,3363.18176457078,3359.819063806209,3349.7569414485847,3346.4457045071363,3343.099965802629,3343.099965802629
12,3331.281,3294.819613726914,3265.284816389616,3210.2186957180975,3237.2442805568885,3192.2267067579664,3157.3542770303325,3144.762687054533,3134.2900623407127,3118.6760163646645,3335.875558233952,3312.594687109686,3299.827754726469,3289.9651496457286,3272.8548643056506,3274.2888740950907,3331.0859618980485,3327.7550129361503,3324.431989923214,3321.115537933291,3317.8007793953575,3311.1759079293465,3307.8679950214173,3339.170582569975,3335.8318639874046,3332.4963281234172,3325.8360772584983,3331.30749118124,3327.977634690059,3401.244147859258,3397.843567711399,3387.6702161454577,3384.282789929312,3380.910292139383,3380.910292139383
13,3511.57,3473.135288098148,3442.001821033534,3383.953569933093,3350.8442793293334,3304.2380754710525,3268.0795848590137,3255.0299652691433,3243.1625733376213,3226.990881214732,3304.4112479041837,3281.3515236266576,3295.0231929300635,3286.4134498370663,3327.856395738743,3311.2787023188494,3389.7463465051424,3386.356788158637,3382.970809370478,3379.5884055611077,3376.2092161555465,3369.4608595894515,3366.091465729862,3356.820265716577,3353.4640924508603,3350.11107435841,3343.415203819767,3340.078862615947,3336.740641753331,3345.5834147133546,3342.238904298641,3332.2332519119027,3328.901340659991,3338.942413319331,3338.942413319331
14,3535.882,3497.181298706326,3465.8323618625363,3407.382469343522,3373.547033393403,3326.624172397853,3290.2150145636524,3277.074274050307,3264.302067237567,3248.0794945082025,3255.061910564681,3232.360387611039,3253.338157170931,3265.3907910264543,3300.670945856533,3284.2391725538314,3381.772430012117,3378.390787582105,3375.012517794523,3371.6376312767284,3368.2661176454517,3361.5333634712783,3358.171921107807,3348.108132845294,3344.7605857124486,3341.4162901267364,3334.737452635773,3331.403420183137,3328.074171762954,3366.545463610009,3363.180055146399,3353.113856893368,3349.761336036475,3346.4223967004386,3346.4223967004386
15,3599.968,3560.565801212267,3528.64859969494,3469.1392472518055,3434.603699803146,3386.8307866371806,3349.761770937541,3336.382904884815,3323.0603178074534,3308.588443924399,3302.819876762994,3279.773087227465,3284.872559292929,3301.184200094383,3288.871921765682,3367.8942443879578,3352.377008687405,3349.0248446787177,3345.676337834039,3342.3312654962047,3338.9892232307084,3332.31607702647,3328.984062949444,3389.906328859527,3386.5167895306677,3383.130629741137,3376.368237369284,3372.992252131915,3369.6208658797827,3370.013832129875,3366.644764297745,3356.567624865737,3353.211796240871,3349.8594264446306,3349.8594264446306
16,3521.005,3482.4671955921153,3451.250578514716,3393.046771717854,3359.2690624972256,3312.545049350322,3276.291237585065,3263.207366803913,3250.7883334183302,3325.565228332858,3318.9350686144207,3295.774742799144,3283.829684354404,3287.0517041324756,3280.2934160314944,3346.423227003654,3329.7248809740818,3326.3984820931078,3323.080841611015,3319.7717897694038,3316.4548059796343,3309.8442632924807,3306.540268029188,3408.1177330079418,3404.709929274934,3401.3056143456593,3395.945282623582,3392.5501123409585,3389.1590102286177,3379.0143628079522,3375.636284445144,3365.531181434924,3362.166452253489,3358.8047758012353,3358.8047758012353
17,3379.881,3342.8900976053224,3312.9258894206746,3257.0609214677143,3224.6436077410053,3179.806586832276,3145.042898628249,3132.489097435624,3124.471753089093,3478.9162510842875,3471.9619114913703,3447.7310237461306,3433.9607882258283,3423.6692162975587,3403.175083606916,3386.1933306752294,3369.3009875097596,3365.93210552225,3362.5669214167274,3359.2052244953106,3355.846273270816,3349.655251783547,3346.3064225317635,3336.4526925665723,3333.1173908740057,3329.786401483132,3407.7972177595675,3404.3904005418076,3400.9869641412656,3390.7919594527702,3387.401801493317,3377.260307347361,3373.8835740400136,3370.510305465974,3370.510305465974
18,3542.19,3503.420158101103,3472.0152507780003,3413.4610858306282,3379.479741507659,3332.473581397041,3295.999240630664,3282.8351582550363,3271.176679919904,3349.171076660052,3342.476133652809,3319.149085217347,3305.893812363135,3295.9866327137847,3295.801116304773,3279.356936986685,3301.830160885038,3298.534544724153,3295.2471521794287,3291.9667710272493,3288.6756992562223,3325.021551840409,3321.712101288568,3312.083758749347,3308.781270990598,3312.7650077196076,3405.734601653176,3402.3298210515227,3398.9281292304713,3388.740235303039,3385.3519240677356,3375.2140888926447,3371.841836803752,3368.4709199669483,3368.4709199669483
19,3638.96,3599.1309835707775,3566.8680715600844,3506.713991398125,3471.8042335436044,3423.5136760095675,3386.042776964395,3372.5189405244464,3359.116808721096,3342.3548870614113,3335.6738714661756,3312.3988465871516,3299.170757877247,3289.284029926015,3450.6742579576244,3433.4553988410034,3416.3224869535265,3412.906175466573,3409.493484291107,3406.084205806816,3402.678178601009,3396.059259358986,3392.6642700996267,3382.5225797441917,3379.1403301644473,3375.763987834283,3377.3548780156025,3373.9784551375865,3370.605014682449,3360.502636050431,3357.1426154143805,3347.0884814082524,3343.771039926844,3340.4286848869174,3340.4286848869174
20,3386.018,3348.9593142005174,3318.939894281711,3262.97184933712,3230.4930634637753,3185.5944733755896,3150.8078453482162,3221.503593930076,3208.7075296538487,3192.6978084833695,3186.3926150402117,3284.4264309560476,3271.3317755917737,3261.5647268283847,3490.628136488009,3473.2099270782223,3455.8787095576354,3452.4228498480775,3448.97044699823,3445.5214965512314,3442.07599005468,3435.195336122561,3431.760171786438,3421.475255047859,3418.053803792811,3414.635773989018,3407.809963053814,3404.4024900907602,3400.9991846006697,3390.803999371237,3387.4201833718653,3377.2734313416645,3375.7746399103225,3372.4003062704123,3372.4003062704123
21,3249.942,3214.392378779457,3185.591177280254,3131.9240092608793,3100.7652507694215,3057.802744040132,3024.5417923892005,3432.0276268559464,3418.3201706756813,3401.262773748006,3394.464109233284,3374.3875185870647,3360.9104489719,3350.837982809483,3330.7802560263117,3316.2453935553785,3299.704077319244,3296.413578241925,3293.144287663683,3289.890145376019,3379.5375482306436,3372.7821585187303,3369.4097703602115,3359.3139386147973,3355.9591266761827,3352.6071435495064,3345.906117451551,3342.5610383340995,3339.2538342957655,3329.244598068547,3336.9742614704783,3326.978342272544,3379.275164930272,3375.897843765342,3375.897843765342
22,3423.491,3386.0205242701204,3355.668956268445,3299.0773725525955,3266.2354585211083,3220.8925422462235,3186.3597099434287,3285.3036674256387,3272.195519371396,3255.8756042609066,3249.373227866989,3263.0934088209224,3272.1919040639687,3278.349662486129,3271.2830050206667,3338.6419473257233,3321.9840766628167,3318.670136586154,3315.3851044495677,3312.117163345118,3338.907522181773,3332.2335897729317,3328.901795183159,3319.1502018952115,3327.396057693316,3328.970363635623,3332.0736185047153,3328.7573888862107,3337.048345497324,3335.4651486295234,3332.137795480894,3322.1547737748338,3375.029554001059,3371.6563314470577,3371.6563314470577
